name,id,numberDocks,latitude,longitude,nbhd,district,cluster,sline
15DENOVIEMBRE,144,16.0,-34.6339776264,-58.4009623109,PARQUE PATRICIOS,4,3,0
25DEMAYO,50,20.0,-34.6016384998,-58.3711554749,SAN NICOLAS,1,0,0
9DEJULIO,135,16.0,-34.6123893029,-58.3807663115,MONSERRAT,1,2,1
ACEVEDO,128,20.0,-34.5998125733,-58.442901273900006,VILLA CRESPO,15,3,1
ACUNADEFIGUEROA,145,20.0,-34.5982221816,-58.4217046053,ALMAGRO,5,3,0
AGUERO,95,20.0,-34.5946161106,-58.409034003500004,RECOLETA,2,2,0
AIMEPAINE,127,27.0,-34.6118079129,-58.360905798500006,PUERTO MADERO,1,1,0
ALSINA,24,21.0,-34.6105722194,-58.38076693560001,MONSERRAT,1,0,0
ARANGUREN,214,20.0,-34.610796276900004,-58.433506016,CABALLITO,6,2,0
ARENALES,22,20.0,-34.5940998363,-58.382570459200004,RETIRO,1,2,1
ARENALESYAGUERO,212,20.0,-34.5911108808,-58.4059738535,RECOLETA,2,3,0
ARMENIA,155,20.0,-34.5854242215,-58.42104415359999,PALERMO,14,2,0
ARMENIAYGORRITI,190,20.0,-34.5905542157,-58.4288881957,PALERMO,14,1,0
ARAOZ,102,20.0,-34.592672512,-58.425816436000005,PALERMO,14,3,0
AUSTRIAYFRENCH,226,19.0,-34.5881914581,-58.40436108270001,RECOLETA,2,3,0
AVPAVONY33ORIENTALES,209,12.0,-34.6313699718,-58.4217825751,BOEDO,5,3,0
AVELINODIAZ,114,20.0,-34.6352502807,-58.4274014111,PARQUE CHACABUCO,7,3,1
AYACUCHO,65,20.0,-34.6075726451,-58.3949273063,BALVANERA,3,2,0
AZOPARDOYCHILE,184,20.0,-34.6159263967,-58.367470007,SAN TELMO,1,0,0
AZUCENAVILLAFLOR,120,28.0,-34.6117206753,-58.363969079499995,PUERTO MADERO,1,0,0
BALCARCE,100,21.0,-34.615847413400004,-58.3708787659,MONSERRAT,1,0,0
BELGRANO,76,16.0,-34.6133846465,-58.3705766234,MONSERRAT,1,0,0
BILLINGHURST,103,19.0,-34.594629144,-58.4138589269,RECOLETA,2,3,0
BILLINGHURSTYMANSILLA,167,20.0,-34.592696613899996,-58.4119136708,RECOLETA,2,3,0
BILLINGHURSTYVALENTINGOMEZ,183,20.0,-34.6046352325,-58.4157587038,ALMAGRO,5,3,0
BOUCHARD,60,19.0,-34.5993374577,-58.3696217087,SAN NICOLAS,1,0,0
BRASIL,171,12.0,-34.6256071806,-58.3709849319,SAN TELMO,1,3,0
CABELLO,160,19.0,-34.5824723756,-58.405312698900005,PALERMO,14,3,0
CARLOSCALVO,173,19.0,-34.6206013403,-58.3947694934,SAN CRISTOBAL,3,2,0
CARLOSGARDEL,101,20.0,-34.602891143899996,-58.411584894799994,BALVANERA,3,3,1
CASTILLO,146,20.0,-34.5927067189,-58.4367711514,VILLA CRESPO,15,1,0
CASTROYMEXICO,207,12.0,-34.619802649,-58.4204709626,ALMAGRO,5,2,0
CATAMARCA,210,20.0,-34.6125512857,-58.4071425298,BALVANERA,3,2,0
CATEDRAL,34,16.0,-34.6077277957,-58.3735314292,SAN NICOLAS,1,0,0
CEMENTERIODELARECOLETA,118,20.0,-34.5891497441,-58.3933174506,RECOLETA,2,1,0
CERRITO,90,28.0,-34.6029957671,-58.38284296770001,SAN NICOLAS,1,0,1
CHILE,46,21.0,-34.6163784808,-58.374388824499995,SAN TELMO,1,2,0
COLEGIONACIONALBUENOSAIRES,56,16.0,-34.6107824192,-58.373557461800004,MONSERRAT,1,0,0
CONGRESOII,224,20.0,-34.6089915918,-58.38765292300001,MONSERRAT,1,0,1
CONSTITUCIONI,191,20.0,-34.627455406100005,-58.3791048613,CONSTITUCION,1,3,0
CONSTITUCIONII,192,20.0,-34.6274940765,-58.379231885299994,CONSTITUCION,1,3,0
CORONELDIAZ,78,20.0,-34.590224478,-58.4114953168,PALERMO,14,0,1
CORRIENTES,138,14.0,-34.6031208698,-58.3736760827,SAN NICOLAS,1,0,0
COSTARICA,148,20.0,-34.591624459,-58.4204074371,PALERMO,14,3,0
CORDOBA,47,18.0,-34.5985155232,-58.3769007239,RETIRO,1,0,0
DELLAPAOLERA,106,28.0,-34.5947530966,-58.3725350642,RETIRO,1,0,0
DIAGONALNORTE,49,21.0,-34.604641737,-58.37965184390001,SAN NICOLAS,1,0,1
DISTRITOAUDIOVISUAL,20,20.0,-34.5800361242,-58.4417885099,COLEGIALES,13,2,0
DOBLAS,110,16.0,-34.6241295471,-58.430319869399995,CABALLITO,6,3,0
DONBOSCO,131,20.0,-34.611875879,-58.4155158418,ALMAGRO,5,3,0
ECUADOR,97,16.0,-34.5958623506,-58.404356065,RECOLETA,2,2,0
ESMERALDA,89,19.0,-34.6020919024,-58.37817354,SAN NICOLAS,1,0,0
ESMERALDAYCORRIENTES,143,20.0,-34.6037187781,-58.37810663720001,SAN NICOLAS,1,0,0
ESTADOSUNIDOS,200,16.0,-34.618619956799996,-58.381282608199996,CONSTITUCION,1,3,0
ESTADOSUNIDOSYBOEDO,221,20.0,-34.6224389438,-58.415881554799995,BOEDO,5,1,0
FACULTADDEDERECHO,1,28.0,-34.5831330758,-58.392452073,RECOLETA,2,1,0
FACULTADDEINGENIERIA,142,20.0,-34.618066952199996,-58.3667552894,SAN TELMO,1,0,0
FACULTADDEMEDICINA,41,20.0,-34.5971266094,-58.398717085200005,RECOLETA,2,2,0
FEDERICOLACROZE,162,28.0,-34.5875483636,-58.455062194499995,CHACARITA,15,3,0
FITZROY,130,20.0,-34.5890491463,-58.4424227041,CHACARITA,15,3,0
GALERIASPACIFICO,42,16.0,-34.599579426,-58.374157286199996,SAN NICOLAS,1,0,0
GALLO,141,20.0,-34.6002248638,-58.4121047191,BALVANERA,3,2,0
GODOYCRUZYLIBERTADOR,175,20.0,-34.5729623676,-58.4202102547,PALERMO,14,1,0
GORRITI,196,16.0,-34.5850363937,-58.4373968334,PALERMO,14,1,0
GUARDIAVIEJA,147,20.0,-34.6017606029,-58.4154593962,ALMAGRO,5,1,1
GUATEMALA,150,20.0,-34.585669444299995,-58.42520465760001,PALERMO,14,3,0
GUAYAQUIL,113,16.0,-34.6198285373,-58.431535896999996,CABALLITO,6,3,0
GUTIERREZ,152,8.0,-34.587117206799995,-58.3993685697,RECOLETA,2,1,0
GUZMAN,88,28.0,-34.5918191167,-58.4494420638,CHACARITA,15,2,1
HIPOLITOYRIGOYEN,154,28.0,-34.6150643466,-58.4287810606,ALMAGRO,5,3,1
HOSPITALALEMAN,187,20.0,-34.5921042409,-58.4025983842,RECOLETA,2,2,0
HOSPITALARGERICH,223,19.0,-34.627776343200004,-58.3660190488,BOCA,4,3,0
HOSPITALBRITANICO,178,12.0,-34.6349489594,-58.3877666654,BARRACAS,4,2,0
HOSPITALFRANCES,172,20.0,-34.6221944543,-58.407787551999995,SAN CRISTOBAL,3,2,0
HOSPITALGARRAHAN,179,16.0,-34.6304376872,-58.3959443595,PARQUE PATRICIOS,4,2,0
HOSPITALITALIANO,77,20.0,-34.607429501599995,-58.426266639,ALMAGRO,5,2,0
HOSPITALRAMOSMEJIA,83,20.0,-34.617549089499995,-58.4091104755,BALVANERA,3,2,0
HOSPITALRIVADAVIA,59,20.0,-34.5836773299,-58.4011477812,PALERMO,14,3,0
HOSPITALSARDA,222,20.0,-34.6343800088,-58.4041380643,PARQUE PATRICIOS,4,0,1
HUMAHUACA,133,20.0,-34.602057924099995,-58.4196778632,ALMAGRO,5,3,0
HUMBERTOPRIMO,186,15.0,-34.6199404396,-58.3742180079,SAN TELMO,1,2,0
INDEPENDENCIA,18,20.0,-34.6173731525,-58.380480655,MONSERRAT,1,3,0
INGENIEROBUTTY,35,27.0,-34.5963273888,-58.3718578676,RETIRO,1,0,0
INSTITUTOLELOIR,92,28.0,-34.6045717758,-58.4342427991,CABALLITO,6,2,0
JOSEMARMOL,206,16.0,-34.6234574062,-58.4248666038,BOEDO,5,2,0
JUANMANUELBLANES,168,16.0,-34.630692805900004,-58.3620833603,BOCA,4,3,0
JUANAMANSO,26,28.0,-34.6010006869,-58.3636035936,PUERTO MADERO,1,0,0
JULIETALANTERI,132,20.0,-34.6174858237,-58.359131429099996,PUERTO MADERO,1,0,0
JULIANALVAREZ,79,20.0,-34.587215739,-58.4159396842,PALERMO,14,2,0
LABOCA,227,16.0,-34.6391140733,-58.3603993063,BOCA,4,0,0
LASCASAS,158,20.0,-34.635148035,-58.4157750441,BOEDO,5,3,0
LAVALLE,104,20.0,-34.602290119,-58.3954716595,BALVANERA,3,2,0
LEGISLATURA,16,20.0,-34.609959340100005,-58.374717240600006,MONSERRAT,1,0,0
LERMA,149,20.0,-34.5966937448,-58.429590682299995,VILLA CRESPO,15,2,0
LIMA,140,16.0,-34.6153639566,-58.3814348856,MONSERRAT,1,2,0
MACACHAGUEMES,174,28.0,-34.6049691632,-58.362999658599996,PUERTO MADERO,1,0,0
MADEROUCA,10,20.0,-34.615551428,-58.365745861099995,PUERTO MADERO,1,0,0
MAIPU,36,16.0,-34.6053688675,-58.3765960288,SAN NICOLAS,1,0,0
MALABIA,107,20.0,-34.5962805422,-58.4356154873,VILLA CRESPO,15,3,0
MALBA,176,20.0,-34.577414620700004,-58.4035331507,PALERMO,14,1,0
MARCELOTDEALVEAR,139,19.0,-34.5964557626,-58.3797648547,RETIRO,1,0,0
MINISTERIODEECONOMIA,96,28.0,-34.60908604,-58.370834375,MONSERRAT,1,0,1
MINISTERIODEEDUCACION,204,20.0,-34.5972614725,-58.39154877510001,RECOLETA,2,0,1
MINISTERIODEJUSTICIAYSEGURIDAD,161,20.0,-34.6399712146,-58.3694305465,BARRACAS,4,3,0
MINISTROCARRANZA,74,20.0,-34.5751896748,-58.434626316999996,PALERMO,14,2,0
MISIONES,82,20.0,-34.612867091300004,-58.4042300508,BALVANERA,3,2,0
MONTEVIDEO,27,16.0,-34.5995678802,-58.3898959984,SAN NICOLAS,1,3,0
MORENO,109,16.0,-34.6117139986,-58.378121719,MONSERRAT,1,0,0
MEXICO,122,20.0,-34.6168125832,-58.4028266769,BALVANERA,3,2,0
NICARAGUA,182,20.0,-34.5810399176,-58.434382508199995,PALERMO,14,3,1
OBELISCO,7,16.0,-34.605840496300004,-58.3809896041,SAN NICOLAS,1,0,1
ONCE,13,27.0,-34.6096220036,-58.4065992808,BALVANERA,3,2,0
ONCEII,194,28.0,-34.609355486300004,-58.4066167992,BALVANERA,3,2,0
ORO,185,16.0,-34.583480107199996,-58.4282171673,PALERMO,14,3,0
PACIFICO,14,21.0,-34.5777874975,-58.42631986470001,PALERMO,14,3,0
PADILLA,52,19.0,-34.603162361399995,-58.439709218199994,VILLA CRESPO,15,3,0
PARANA,170,20.0,-34.603004436300004,-58.3884150937,SAN NICOLAS,1,3,1
PARQUECENTENARIO,30,28.0,-34.6084590356,-58.4345767879,CABALLITO,6,3,0
PARQUEJOSEEVARISTOURIBURU,193,20.0,-34.6417279105,-58.41255929810001,PARQUE PATRICIOS,4,0,0
PARQUELASHERAS,9,28.0,-34.5839145726,-58.4071446713,PALERMO,14,1,0
PARQUELEZAMA,5,20.0,-34.6283013125,-58.36970867189999,SAN TELMO,1,2,0
PARQUEPATRICIOS,32,28.0,-34.6400292426,-58.406613388400004,PARQUE PATRICIOS,4,1,0
PASCO,85,20.0,-34.6174914921,-58.397547066,BALVANERA,3,3,0
PASTEUR,201,20.0,-34.60324295260001,-58.3995268655,BALVANERA,3,2,0
PEDROECHAGUE,215,20.0,-34.630678908600004,-58.3913186325,PARQUE PATRICIOS,4,2,0
PERON,57,16.0,-34.6054911775,-58.371594863199995,SAN NICOLAS,1,0,0
PERONYFRANCISCOACUNADEFIGUEROA,213,20.0,-34.6059524833,-58.4225720421,ALMAGRO,5,2,0
PENA,33,20.0,-34.5903936115,-58.397378365,RECOLETA,2,1,0
PIEDRAS,37,14.0,-34.6079143637,-58.3778640062,SAN NICOLAS,1,0,0
PINZON,159,20.0,-34.6340720907,-58.3609331462,BOCA,4,3,0
PLANETARIO,205,14.0,-34.5680738914,-58.412158544499995,PALERMO,14,0,1
PLAZAALEMANIA,202,20.0,-34.5778491088,-58.4079655595,PALERMO,14,1,0
PLAZAALMAGRO,17,20.0,-34.606398525100005,-58.4188322144,ALMAGRO,5,2,0
PLAZABOEDO,28,20.0,-34.622850251100004,-58.412398197899996,BOEDO,5,3,0
PLAZAGARAY,218,20.0,-34.6270491371,-58.3874538315,CONSTITUCION,1,3,0
PLAZAGUEMES,25,21.0,-34.5895207285,-58.4160650218,PALERMO,14,2,0
PLAZAITALIA,6,28.0,-34.580127344299996,-58.420997041099994,PALERMO,14,3,0
PLAZALIBERTAD,38,20.0,-34.59699018,-58.382895384499996,RETIRO,1,2,0
PLAZAMONSENORMIGUELDEANDREA,199,12.0,-34.597763577100004,-58.4078516634,RECOLETA,2,3,0
PLAZAPALERMOVIEJO,73,16.0,-34.5893711824,-58.4250724295,PALERMO,14,3,0
PLAZAPRIMERODEMAYO,126,20.0,-34.6121235856,-58.3989047029,BALVANERA,3,2,0
PLAZAROMA,4,20.0,-34.601721087600005,-58.36895038340001,SAN NICOLAS,1,0,0
PLAZASANMARTIN,19,28.0,-34.595404795,-58.3775489313,RETIRO,1,0,1
PLAZAVICENTELOPEZ,12,16.0,-34.5931772799,-58.3889488675,RECOLETA,2,0,0
POSADAS,216,19.0,-34.5884746946,-58.3855860205,RECOLETA,2,3,0
PUEYRREDON,151,20.0,-34.6017797128,-58.4057904125,BALVANERA,3,2,0
QUINTANA,105,16.0,-34.587812049899995,-58.390786283900006,RECOLETA,2,1,0
QUINTINOBOCAYUVA,220,20.0,-34.613596262600005,-58.42348085850001,ALMAGRO,5,2,0
RAVIGNANI,166,20.0,-34.5804694654,-58.437836612,PALERMO,14,3,1
RAVIGNANIYGUATEMALA,177,20.0,-34.5781909513,-58.435233608199994,PALERMO,14,2,0
RECONQUISTA,99,20.0,-34.5994692497,-58.3727235163,SAN NICOLAS,1,0,0
RETIRO,2,20.0,-34.5925888098,-58.374821787799995,RETIRO,1,1,0
RETIROII,180,20.0,-34.5919408627,-58.3742850966,RETIRO,1,1,0
RETIROIII,181,20.0,-34.5918464928,-58.3742100283,RETIRO,1,1,0
RICARDOROJAS,48,20.0,-34.5958814445,-58.374282295600004,RETIRO,1,0,0
RINCON,123,20.0,-34.6151962005,-58.3958974659,BALVANERA,3,2,0
RIOBAMBA,63,20.0,-34.5941490349,-58.3944396826,RECOLETA,2,1,1
RIVADAVIAY9DEJULIO,164,16.0,-34.608231786,-58.3809122747,SAN NICOLAS,1,0,1
RIVAROLA,75,20.0,-34.6066473499,-58.3853975746,SAN NICOLAS,1,2,0
ROSETI,225,20.0,-34.5864398919,-58.44598674979999,CHACARITA,15,2,1
RUYDIAZDEGUZMAN,163,16.0,-34.6308122094,-58.3717059086,BARRACAS,4,3,0
SAAVEDRA,117,19.0,-34.6213560814,-58.4017203693,SAN CRISTOBAL,3,2,0
SALCEDO,124,20.0,-34.6317246877,-58.40501915,PARQUE PATRICIOS,4,2,1
SANLUISYECUADOR,198,20.0,-34.5997327041,-58.4059662232,BALVANERA,3,2,0
SANTOSDUMONTYOTERO,189,20.0,-34.5922124775,-58.4529268261,CHACARITA,15,2,0
SARANDI,125,20.0,-34.6112703094,-58.3948309043,BALVANERA,3,2,1
SARMIENTO,43,20.0,-34.6043980605,-58.3733711007,SAN NICOLAS,1,0,0
SENILLOSA,111,20.0,-34.6385009159,-58.42547747060001,PARQUE CHACABUCO,7,2,1
SENILLOSAYZUVIRIA,195,20.0,-34.6283092127,-58.4279521832,PARQUE CHACABUCO,7,2,0
SOLISYALSINA,188,20.0,-34.61183795260001,-58.3904105537,MONSERRAT,1,2,1
SUIPACHA,23,14.0,-34.6002957825,-58.3795661232,SAN NICOLAS,1,0,0
SUIPACHAYARROYO,67,20.0,-34.591415687,-58.380338244200004,RETIRO,1,0,0
SANCHEZDEBUSTAMANTE,70,20.0,-34.6070890122,-58.4146677522,ALMAGRO,5,2,0
TALCAHUANO,211,20.0,-34.597798804600004,-58.3856151033,RETIRO,1,0,1
TREINTAYTRESORIENTALES,115,20.0,-34.628817365799996,-58.4224224038,BOEDO,5,3,0
TRIBUNALES,11,20.0,-34.6013128135,-58.385021610699994,SAN NICOLAS,1,0,0
TUCUMAN,45,14.0,-34.6015861696,-58.3824487653,SAN NICOLAS,1,0,0
UGARTECHE,156,20.0,-34.5810816067,-58.4123135603,PALERMO,14,1,0
URQUIZA,40,20.0,-34.636519409899996,-58.4075919836,PARQUE PATRICIOS,4,1,0
URUGUAY,134,19.0,-34.601616028,-58.3869126629,SAN NICOLAS,1,0,1
USINADELARTE,129,28.0,-34.6287807815,-58.3562574145,BOCA,4,0,0
VELASCO,153,20.0,-34.6001646649,-58.434954874700004,VILLA CRESPO,15,2,0
VENEZUELA,98,21.0,-34.6136503935,-58.374552501400004,MONSERRAT,1,3,1
VERAPENALOZA,121,28.0,-34.618082021199996,-58.3630905092,PUERTO MADERO,1,1,0
VILLARROEL,169,20.0,-34.5928392138,-58.4450986554,VILLA CRESPO,15,2,0
VIRREYCEVALLOS,208,20.0,-34.6156376342,-58.3896919074,MONSERRAT,1,2,0
VIRREYLINIERS,157,20.0,-34.6333089848,-58.413150468699996,BOEDO,5,2,0
YATAY,108,20.0,-34.6008183887,-58.428267593,ALMAGRO,5,2,0
ZOOLOGICO,44,20.0,-34.5754853234,-58.4145948778,PALERMO,14,1,0
